run_name,family,allow_reflection,patch_size,embedding_dim,temperature,negative_min_offset,negative_max_offset,half_width,num_negatives,train_size,val_size,test_size,batch_size,num_epochs,patience,lr,weight_decay,val_loss,val_positive_similarity_mean,val_negative_similarity_mean,val_logits_mean,val_hardest_negative_similarity_mean,val_positive_minus_hardest_negative_mean,val_similarity_gap,val_num_samples_evaluated,test_loss,test_positive_similarity_mean,test_negative_similarity_mean,test_logits_mean,test_hardest_negative_similarity_mean,test_positive_minus_hardest_negative_mean,test_similarity_gap,test_num_samples_evaluated
run_015_fam-euclidean_patch-9_emb-128_temp-0.05_neg-15-30,euclidean,False,9,128,0.05,15,30,14,8,20000,3000,3000,256,25,6,0.001,0.0001,1.3339160645802817,0.9725762170155843,0.08841391444206238,0.35090350381533303,0.5457755942344665,0.42680061189333596,0.8841623025735219,3000,1.3332270809809368,0.9725900185902914,0.08859115209182103,0.35030084562301633,0.5458875184059143,0.42670250272750854,0.8839988664984704,3000
run_026_fam-euclidean_patch-11_emb-64_temp-0.05_neg-6-40,euclidean,False,11,64,0.05,6,40,14,8,20000,3000,3000,256,25,6,0.001,0.0001,1.3492223002115886,0.9750933901468912,0.1787657978932063,0.6216813473701477,0.7161932195027669,0.25890017358462014,0.796327592253685,3000,1.3489584430058796,0.9750955662727356,0.17891403810183207,0.6219479015668233,0.716189849058787,0.2589057128429413,0.7961815281709036,3000
run_028_fam-euclidean_patch-11_emb-64_temp-0.05_neg-15-40,euclidean,False,11,64,0.05,15,40,14,8,20000,3000,3000,256,25,6,0.001,0.0001,1.3824403759638468,0.9743580323855082,0.08602712739507357,0.31392901905377707,0.5854073271751404,0.38895071029663086,0.8883309049904347,3000,1.381692008336385,0.9743573773701986,0.08613735309243202,0.3131775714556376,0.5854139286677043,0.38894344798723857,0.8882200242777666,3000
run_039_fam-euclidean_patch-11_emb-128_temp-0.05_neg-15-30,euclidean,False,11,128,0.05,15,30,14,8,20000,3000,3000,256,25,6,0.001,0.0001,1.3887502409617105,0.9753440008163452,0.08585464185476303,0.2795573178927104,0.5516569765408834,0.42368701807657877,0.8894893589615822,3000,1.3877553901672364,0.9753399963378906,0.08600338184833527,0.2785832246939341,0.5516207038561504,0.4237193171977997,0.8893366144895554,3000
run_041_fam-euclidean_patch-11_emb-128_temp-0.07_neg-6-30,euclidean,False,11,128,0.07,6,30,14,8,20000,3000,3000,256,25,6,0.001,0.0001,1.4176090383529663,0.9724429488182068,0.19668452191352845,0.4076888960202535,0.692979792435964,0.2794631785551707,0.7757584269046783,3000,1.4176735102335611,0.9724492901166281,0.19698550339539847,0.4079735363324483,0.693021845181783,0.27942743293444317,0.7754637867212296,3000
run_019_fam-euclidean_patch-9_emb-128_temp-0.07_neg-15-30,euclidean,False,9,128,0.07,15,30,14,8,20000,3000,3000,256,25,6,0.001,0.0001,1.4366222092310588,0.9682218219439188,0.10460576929648717,0.7457181873321533,0.5322733637491862,0.4359484639962514,0.8636160526474317,3000,1.4366425921122232,0.9682332156499227,0.10481095411380133,0.7460986452102661,0.5324413429896037,0.4357918759187063,0.8634222615361213,3000
run_004_fam-euclidean_patch-9_emb-64_temp-0.05_neg-15-40,euclidean,False,9,64,0.05,15,40,14,8,20000,3000,3000,256,25,6,0.001,0.0001,1.444962198893229,0.9710092126528422,0.07980937496821086,0.4413164795239766,0.5804503602981568,0.3905588465531667,0.8911998376846314,3000,1.4437986892064412,0.9710056101481119,0.08004046173890432,0.4407428201039632,0.5805302850405375,0.3904753313064575,0.8909651484092076,3000
run_018_fam-euclidean_patch-9_emb-128_temp-0.07_neg-6-40,euclidean,False,9,128,0.07,6,40,14,8,20000,3000,3000,256,25,6,0.001,0.0001,1.4764235569636026,0.9623646089235942,0.13591337581475577,0.21462234989802043,0.6614126675923665,0.30095195841789246,0.8264512331088385,3000,1.4759487101236979,0.9623769294420879,0.13622268164157866,0.21410852400461833,0.6615771134694417,0.30079981525739036,0.8261542478005092,3000
run_025_fam-euclidean_patch-11_emb-64_temp-0.05_neg-6-30,euclidean,False,11,64,0.05,6,30,14,8,20000,3000,3000,256,25,6,0.001,0.0001,1.4859703267415365,0.9769815270105998,0.19770238729317982,0.4058996006647746,0.7312859393755595,0.24569559001922608,0.77927913971742,3000,1.4850607109069824,0.9769859561920166,0.19794592682520548,0.4071778283119202,0.7313317823410034,0.24565416332085926,0.779040029366811,3000
run_002_fam-euclidean_patch-9_emb-64_temp-0.05_neg-6-40,euclidean,False,9,64,0.05,6,40,14,8,20000,3000,3000,256,25,6,0.001,0.0001,1.504310108502706,0.9759603241284688,0.18749687004089355,0.6565476029713948,0.7351517712275187,0.24080855655670166,0.7884634540875752,3000,1.5038539088567098,0.9759627434412639,0.18781837852795918,0.6567529474894206,0.7353877820968628,0.24057496388753255,0.7881443649133046,3000
run_020_fam-euclidean_patch-9_emb-128_temp-0.07_neg-15-40,euclidean,False,9,128,0.07,15,40,14,8,20000,3000,3000,256,25,6,0.001,0.0001,1.5594631417592366,0.9646345769564311,0.07447678112983704,0.3565953996181488,0.5487240762710571,0.4159105021158854,0.890157795826594,3000,1.5586633291244507,0.9646301576296489,0.0747403271595637,0.3568099088668823,0.54895050684611,0.4156796526114146,0.8898898304700852,3000
run_001_fam-euclidean_patch-9_emb-64_temp-0.05_neg-6-30,euclidean,False,9,64,0.05,6,30,14,8,20000,3000,3000,256,25,6,0.001,0.0001,1.5624887787501016,0.9729828448295593,0.22333551156520842,0.38760014128685,0.7429801847139994,0.23000265284379323,0.749647333264351,3000,1.5619478181203206,0.9729736326535543,0.22357372081279756,0.3874285622437795,0.7431537636121114,0.22981986486911773,0.7493999118407567,3000
run_013_fam-euclidean_patch-9_emb-128_temp-0.05_neg-6-30,euclidean,False,9,128,0.05,6,30,14,8,20000,3000,3000,256,25,6,0.001,0.0001,1.5632471504211425,0.9742250847816467,0.22545527565479279,0.7009230841000875,0.7396091232299805,0.2346159553527832,0.748769809126854,3000,1.562217430750529,0.9742437442143758,0.22571219877401988,0.7019133207003275,0.7397485189437866,0.2344952208995819,0.7485315454403558,3000
run_037_fam-euclidean_patch-11_emb-128_temp-0.05_neg-6-30,euclidean,False,11,128,0.05,6,30,14,8,20000,3000,3000,256,25,6,0.001,0.0001,1.590605143547058,0.970629514058431,0.18199689988295237,0.39069541629155474,0.7218983461062114,0.24873115650812785,0.7886326141754787,3000,1.5901218328475952,0.9706278988520305,0.18221908473968507,0.3914818345705668,0.7219045839309692,0.24872332402070363,0.7884088141123454,3000
run_030_fam-euclidean_patch-11_emb-64_temp-0.07_neg-6-40,euclidean,False,11,64,0.07,6,40,14,8,20000,3000,3000,256,25,6,0.001,0.0001,1.6083904450734456,0.9651532514890035,0.12381750124692917,0.2525809907118479,0.6761498109499613,0.2890034252802531,0.8413357502420744,3000,1.6077374795277914,0.9651568608283997,0.12396300572156906,0.25295135895411175,0.6761258257230123,0.28903103216489157,0.8411938551068306,3000
run_032_fam-euclidean_patch-11_emb-64_temp-0.07_neg-15-40,euclidean,False,11,64,0.07,15,40,14,8,20000,3000,3000,256,25,6,0.001,0.0001,1.6116806418100993,0.9742431948979695,0.0646291498541832,0.1960704485575358,0.5606738888422648,0.4135692958831787,0.9096140450437863,3000,1.6112564624150594,0.9742510679562887,0.06478332208593686,0.19614501718680064,0.5606987147331238,0.4135523633956909,0.9094677458703518,3000
run_036_fam-euclidean_patch-11_emb-64_temp-0.1_neg-15-40,euclidean,False,11,64,0.1,15,40,14,8,20000,3000,3000,256,25,6,0.001,0.0001,1.629968626022339,0.9521195486386617,0.05872796380519867,0.1623638422091802,0.4907662998835246,0.46135324438412983,0.893391584833463,3000,1.629607899983724,0.9521240461667378,0.058947824776172636,0.16184684133529664,0.4909264537493388,0.46119759424527484,0.8931762213905652,3000
run_044_fam-euclidean_patch-11_emb-128_temp-0.07_neg-15-40,euclidean,False,11,128,0.07,15,40,14,8,20000,3000,3000,256,25,6,0.001,0.0001,1.6365042813618977,0.9680069241523742,0.06839132020870844,0.3936259031295776,0.5569706729253133,0.4110362381140391,0.8996156039436658,3000,1.6355068794886272,0.968004025777181,0.06860469406843185,0.3934313734372457,0.5570352643330891,0.4109687589009603,0.8993993317087492,3000
run_034_fam-euclidean_patch-11_emb-64_temp-0.1_neg-6-40,euclidean,False,11,64,0.1,6,40,14,8,20000,3000,3000,256,25,6,0.001,0.0001,1.6371724468866984,0.9600519123077392,0.12037183769543966,0.10453025555610657,0.6345042066574097,0.3255476961930593,0.8396800746122995,3000,1.6364159886042278,0.9600521858533223,0.12047631166378657,0.10395276085535685,0.6344612833658854,0.3255908879439036,0.8395758741895357,3000
run_029_fam-euclidean_patch-11_emb-64_temp-0.07_neg-6-30,euclidean,False,11,64,0.07,6,30,14,8,20000,3000,3000,256,25,6,0.001,0.0001,1.6431098804473876,0.9626486366589864,0.16587690075238545,0.2424678310553233,0.6880947141647339,0.2745539232095083,0.7967717359066009,3000,1.6422209246953328,0.9626469883918762,0.16607596000035604,0.2419438687960307,0.6880892964998881,0.2745576937198639,0.7965710283915202,3000
run_007_fam-euclidean_patch-9_emb-64_temp-0.07_neg-15-30,euclidean,False,9,64,0.07,15,30,14,8,20000,3000,3000,256,25,6,0.001,0.0001,1.6504097509384155,0.9650917565027872,0.08195169776678085,0.24595885586738586,0.5337443707784016,0.4313473893801371,0.8831400587360063,3000,1.649653480529785,0.9650857597986857,0.08215371988217036,0.24526968709627786,0.533921375433604,0.4311643981933594,0.8829320399165154,3000
run_033_fam-euclidean_patch-11_emb-64_temp-0.1_neg-6-30,euclidean,False,11,64,0.1,6,30,14,8,20000,3000,3000,256,25,6,0.001,0.0001,1.6615950740178427,0.9611359655062358,0.1583657357295354,0.283719212770462,0.646852981408437,0.3142829648653666,0.8027702297767004,3000,1.6607692750295002,0.9611380713780721,0.15855605812867482,0.2824054056008657,0.6468367002805074,0.3143013812700907,0.8025820132493973,3000
run_006_fam-euclidean_patch-9_emb-64_temp-0.07_neg-6-40,euclidean,False,9,64,0.07,6,40,14,8,20000,3000,3000,256,25,6,0.001,0.0001,1.6680158392588298,0.9609615626335144,0.13666478765010834,0.24363828134536744,0.6736625215212504,0.2872990412712097,0.824296774983406,3000,1.6669381135304768,0.9609581297238667,0.1370141967932383,0.2438804034392039,0.673883368174235,0.28707476337750754,0.8239439329306284,3000
run_005_fam-euclidean_patch-9_emb-64_temp-0.07_neg-6-30,euclidean,False,9,64,0.07,6,30,14,8,20000,3000,3000,256,25,6,0.001,0.0001,1.6683025131225586,0.9663716897964477,0.20023743708928426,0.23861484630902607,0.7041599146525065,0.2622117795149485,0.7661342527071635,3000,1.6675958728790283,0.9663817412058512,0.20055514681339265,0.23827122704188028,0.7043114875157674,0.2620702460606893,0.7658265943924585,3000
run_008_fam-euclidean_patch-9_emb-64_temp-0.07_neg-15-40,euclidean,False,9,64,0.07,15,40,14,8,20000,3000,3000,256,25,6,0.001,0.0001,1.6983673741022747,0.9630214459101359,0.05459427736202876,0.17716983167330425,0.5500015104611715,0.4130199387073517,0.9084271685481072,3000,1.6974348735809326,0.9630329534212748,0.05486025881767273,0.17735030881563824,0.5502066087722778,0.41282633304595945,0.9081726946036021,3000
run_027_fam-euclidean_patch-11_emb-64_temp-0.05_neg-15-30,euclidean,False,11,64,0.05,15,30,14,8,20000,3000,3000,256,25,6,0.001,0.0001,1.7134688243865968,0.9767017582257589,0.0872285615603129,0.4576633440653483,0.5736335929234823,0.4030681773026784,0.889473196665446,3000,1.712162885983785,0.9767014118830363,0.08737891852855682,0.45848887983957926,0.5736157236099243,0.40308570098876956,0.8893224933544794,3000
run_017_fam-euclidean_patch-9_emb-128_temp-0.07_neg-6-30,euclidean,False,9,128,0.07,6,30,14,8,20000,3000,3000,256,25,6,0.001,0.0001,1.7355940227508544,0.9631939509709676,0.19230330367883047,0.3068436124324799,0.7082813866933186,0.2549125618934631,0.7708906472921371,3000,1.735298594792684,0.9631833197275798,0.19258489513397217,0.3066895004113515,0.7084013164838155,0.25478198544184366,0.7705984245936076,3000
run_040_fam-euclidean_patch-11_emb-128_temp-0.05_neg-15-40,euclidean,False,11,128,0.05,15,40,14,8,20000,3000,3000,256,25,6,0.001,0.0001,1.750031751950582,0.9782404634157816,0.058002156396706896,0.28909478743871053,0.599408241589864,0.3788322123686473,0.9202383070190747,3000,1.7493999322255454,0.9782400175730387,0.058205396314462025,0.2900592251618703,0.5994413975079854,0.37879862769444783,0.9200346212585767,3000
run_012_fam-euclidean_patch-9_emb-64_temp-0.1_neg-15-40,euclidean,False,9,64,0.1,15,40,14,8,20000,3000,3000,256,25,6,0.001,0.0001,1.756864073753357,0.9541228035291036,0.059404076218605044,0.09949718149503071,0.5082371180852254,0.4458856999874115,0.8947187273104986,3000,1.7559121411641438,0.9541306964556376,0.05959751337766647,0.09902248016993205,0.5083521699905396,0.4457785475254059,0.8945331830779711,3000
run_038_fam-euclidean_patch-11_emb-128_temp-0.05_neg-6-40,euclidean,False,11,128,0.05,6,40,14,8,20000,3000,3000,256,25,6,0.001,0.0001,1.7777063620885214,0.9764332480430603,0.15017357536156972,0.30633784755071003,0.7267999873161316,0.24963324038187662,0.8262596726814906,3000,1.7771202878952026,0.9764310682614644,0.15028961165746052,0.30686263426144916,0.72675763463974,0.2496734504699707,0.826141456604004,3000
run_031_fam-euclidean_patch-11_emb-64_temp-0.07_neg-15-30,euclidean,False,11,64,0.07,15,30,14,8,20000,3000,3000,256,25,6,0.001,0.0001,1.7887285490036011,0.9679408159255981,0.08171935234467188,0.36674724706013995,0.5495031439463297,0.4184376687208811,0.8862214635809262,3000,1.7873825912475585,0.9679523525238037,0.08192178102334341,0.3667076416015625,0.5494792321523031,0.41847311782836916,0.8860305715004604,3000
run_042_fam-euclidean_patch-11_emb-128_temp-0.07_neg-6-40,euclidean,False,11,128,0.07,6,40,14,8,20000,3000,3000,256,25,6,0.001,0.0001,1.8215918496449788,0.9645640122095743,0.11426624331871668,0.18840719668070474,0.6740863410631815,0.2904776471455892,0.8502977688908576,3000,1.8208210846583048,0.9645606602032979,0.11441422667105992,0.18801787694295247,0.6740708867708842,0.2904897912343343,0.850146433532238,3000
run_035_fam-euclidean_patch-11_emb-64_temp-0.1_neg-15-30,euclidean,False,11,64,0.1,15,30,14,8,20000,3000,3000,256,25,6,0.001,0.0001,1.8239698880513509,0.957440751393636,0.07493204967180887,0.17164593029022218,0.5000785527229309,0.45736221138636274,0.8825087017218272,3000,1.8229605172475178,0.9574363624254862,0.07507608850797018,0.17136256126562754,0.5000122979482015,0.4574240543047587,0.882360273917516,3000
run_023_fam-euclidean_patch-9_emb-128_temp-0.1_neg-15-30,euclidean,False,9,128,0.1,15,30,14,8,20000,3000,3000,256,25,6,0.001,0.0001,1.8257121756871542,0.9526950195630391,0.09128297646840414,0.2901387705008189,0.507107216199239,0.4455877975622813,0.861412043094635,3000,1.8251824986139933,0.9527170306841533,0.09155913158257803,0.2904246711730957,0.5073031231562296,0.44541391587257384,0.8611578991015753,3000
run_003_fam-euclidean_patch-9_emb-64_temp-0.05_neg-15-30,euclidean,False,9,64,0.05,15,30,14,8,20000,3000,3000,256,25,6,0.001,0.0001,1.8347689383824666,0.9747563428878784,0.08159817210833231,0.30011857040723167,0.5765063268343608,0.3982500084241231,0.8931581707795461,3000,1.8344969663619994,0.9747508694330851,0.08183155796925227,0.3015499023596446,0.5766961223284404,0.3980547285874685,0.8929193114638329,3000
run_016_fam-euclidean_patch-9_emb-128_temp-0.05_neg-15-40,euclidean,False,9,128,0.05,15,40,14,8,20000,3000,3000,256,25,6,0.001,0.0001,1.835775754928589,0.9762901403109232,0.05153948907057444,0.24038681038220724,0.6034135197003683,0.37287664898236594,0.9247506512403487,3000,1.8354362875620525,0.976299531618754,0.05183681161204974,0.24228271571795146,0.6036031696001689,0.37269636638959247,0.9244627200067043,3000
run_043_fam-euclidean_patch-11_emb-128_temp-0.07_neg-15-30,euclidean,False,11,128,0.07,15,30,14,8,20000,3000,3000,256,25,6,0.001,0.0001,1.836231681505839,0.9716679914792379,0.08260769404967626,0.271946328719457,0.5504886689186096,0.4211793047587077,0.8890602974295616,3000,1.8358378502527872,0.9716699083646139,0.08278278521696726,0.27274819270769757,0.5504820729891459,0.4211878328323364,0.8888871231476466,3000
run_047_fam-euclidean_patch-11_emb-128_temp-0.1_neg-15-30,euclidean,False,11,128,0.1,15,30,14,8,20000,3000,3000,256,25,6,0.001,0.0001,1.8705640144348143,0.9596862044334412,0.06416765407721202,0.14345455662409465,0.5006993054548899,0.4589869066079458,0.8955185503562292,3000,1.8701855869293214,0.9596894098917643,0.0643206631441911,0.1434985643227895,0.5006862560908,0.45900315562884014,0.8953687467475733,3000
run_046_fam-euclidean_patch-11_emb-128_temp-0.1_neg-6-40,euclidean,False,11,128,0.1,6,40,14,8,20000,3000,3000,256,25,6,0.001,0.0001,1.8882842197418213,0.9567517668406169,0.09243860346078872,0.16519956165552138,0.6221455246607462,0.3346062338352203,0.8643131633798282,3000,1.8877474762598674,0.9567513120969137,0.09253240495920181,0.16472561538219452,0.6220928169886271,0.3346584987640381,0.8642189071377119,3000
run_014_fam-euclidean_patch-9_emb-128_temp-0.05_neg-6-40,euclidean,False,9,128,0.05,6,40,14,8,20000,3000,3000,256,25,6,0.001,0.0001,1.8907695503234863,0.9737175200780233,0.15791117537021637,0.4429491030375163,0.7360635601679484,0.23765395951271057,0.8158063447078069,3000,1.8907263008753459,0.9737072801589965,0.15825889106591542,0.44441536617279054,0.736318547407786,0.23738873585065207,0.8154483890930811,3000
run_048_fam-euclidean_patch-11_emb-128_temp-0.1_neg-15-40,euclidean,False,11,128,0.1,15,40,14,8,20000,3000,3000,256,25,6,0.001,0.0001,1.9001387112935384,0.9604252581596374,0.058176620612541835,0.2507901950677236,0.5175235813458761,0.44290167752901716,0.9022486375470956,3000,1.899703218460083,0.9604266419410705,0.05835067828496297,0.250606835881869,0.5175626565615337,0.44286398100852964,0.9020759636561075,3000
run_045_fam-euclidean_patch-11_emb-128_temp-0.1_neg-6-30,euclidean,False,11,128,0.1,6,30,14,8,20000,3000,3000,256,25,6,0.001,0.0001,1.9196271702448526,0.9594673426946004,0.11878829159339269,0.16019356608390808,0.6385128599802653,0.320954470316569,0.8406790511012078,3000,1.9190730721155802,0.9594659986495971,0.11900179237127304,0.1598338654836019,0.6384968689282735,0.32096916063626607,0.8404642062783241,3000
run_009_fam-euclidean_patch-9_emb-64_temp-0.1_neg-6-30,euclidean,False,9,64,0.1,6,30,14,8,20000,3000,3000,256,25,6,0.001,0.0001,1.9666813742319742,0.9513509112993876,0.1461920204559962,0.22579761083920796,0.6465836234092712,0.3047672795454661,0.8051588908433914,3000,1.96657306098938,0.9513468631108601,0.14647756346066793,0.22562361749013266,0.6467409195899964,0.3046059726079305,0.8048692996501923,3000
run_024_fam-euclidean_patch-9_emb-128_temp-0.1_neg-15-40,euclidean,False,9,128,0.1,15,40,14,8,20000,3000,3000,256,25,6,0.001,0.0001,1.9965246782302857,0.9478743402163188,0.047000288168589276,0.10411390749613444,0.5105694289207459,0.4373049062093099,0.9008740520477295,3000,1.996186851501465,0.947934249718984,0.047253299216429394,0.10407342930634816,0.5107716315587362,0.43716261378924054,0.9006809505025546,3000
run_011_fam-euclidean_patch-9_emb-64_temp-0.1_neg-15-30,euclidean,False,9,64,0.1,15,30,14,8,20000,3000,3000,256,25,6,0.001,0.0001,2.0263039833704632,0.9549879461924236,0.07605442810058594,0.12706982731819152,0.5140371389389038,0.4409507839679718,0.8789335180918376,3000,2.026491253217061,0.9549914016723633,0.07633828725417455,0.12674346236387887,0.5142621021270752,0.44072930463155113,0.8786531144181887,3000
run_022_fam-euclidean_patch-9_emb-128_temp-0.1_neg-6-40,euclidean,False,9,128,0.1,6,40,14,8,20000,3000,3000,256,25,6,0.001,0.0001,2.0423563146591186,0.9495601975123088,0.10045102753241857,0.14536752303441366,0.6318004320462545,0.3177597465515137,0.8491091699798903,3000,2.0418207715352374,0.9495964412689208,0.10077576722701391,0.14489296730359397,0.6320308731396993,0.3175655695597331,0.848820674041907,3000
run_010_fam-euclidean_patch-9_emb-64_temp-0.1_neg-6-40,euclidean,False,9,64,0.1,6,40,14,8,20000,3000,3000,256,25,6,0.001,0.0001,2.052973534266154,0.9515147962570191,0.1087904884815216,0.15430315764745076,0.6399058427810669,0.31160896801948545,0.8427243077754974,3000,2.052677697181702,0.9515330004692077,0.10911019295454025,0.15419053292274476,0.640152279218038,0.31138072339693706,0.8424228075146675,3000
run_021_fam-euclidean_patch-9_emb-128_temp-0.1_neg-6-30,euclidean,False,9,128,0.1,6,30,14,8,20000,3000,3000,256,25,6,0.001,0.0001,2.08276721127828,0.95244917456309,0.13955691448847451,0.2128845474720001,0.6572505993843079,0.2951985809803009,0.8128922600746155,3000,2.082424264272054,0.9524381214777629,0.13990096445878347,0.21290760842959086,0.6574883488019307,0.29494976393381755,0.8125371570189794,3000
